Simulation Driver  |  ======================> dumping parameter list <======================
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.001608838197819188
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.006003647727358987
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0001283941891162197 ||r0||=1115.362831044184
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.774988011987023e-11[418] (1.616484723854228e-12)
flow               |        ENorm (cell) = 0.0001479644327233637[1764] (2.67829611241225e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0001479644327233637
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0002719266058291785
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.968200266298361e-06 ||r0||=38.23059646500246
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.547157554518072e-11[1254] (1.364242052659392e-12)
flow               |        ENorm (cell) = 6.482595867644425e-06[23] (2.90084103892938e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 6.482595867644425e-06
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.053028214936145e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.3344630585432e-07 ||r0||=3.975074168646507
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.774998882312744e-11[342] (9.094947017729282e-13)
flow               |        ENorm (cell) = 7.271135582052947e-07[23] (3.253697889963204e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 7.271135582052947e-07
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.791424954825428e-06
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 7.271135582052947e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 223,  Time [days] = 537,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46396800 t1 = 46483200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46396800 t1 = 46483200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.362257505118218e-11[380] (1.618261080693628e-12)
flow               |        ENorm (cell) = 0.0008618319686602251[1782] (0.0008415946147074527)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0008618319686602251
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.005241002242198354
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.155563509041634e-05 ||r0||=960.5747497144017
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.356546951064122e-11[1539] (1.110223024625157e-12)
flow               |        ENorm (cell) = 4.70800696030632e-05[23] (2.222384594434326e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.70800696030632e-05
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0002159258659412837
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.941334268470934e-07 ||r0||=30.32494880060368
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.7865932996988e-11[76] (7.087663789206999e-13)
flow               |        ENorm (cell) = 4.943368471812601e-06[23] (2.201605843895683e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 4.943368471812601e-06
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.47262111756718e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.050539058629791e-06 ||r0||=3.222670097070111
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.574445188571374e-11[190] (1.163513729807164e-12)
flow               |        ENorm (cell) = 5.371494319456047e-07[23] (2.392278332396017e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 5.371494319456047e-07
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.101537515388034e-06
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 5.371494319456047e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 224,  Time [days] = 538,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46483200 t1 = 46569600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46483200 t1 = 46569600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.977476383031896e-11[190] (2.527755782466556e-12)
flow               |        ENorm (cell) = 0.0007282161079912664[1782] (0.0007442046631588317)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0007282161079912664
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.004617235491553809
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0001310451811711855 ||r0||=902.7887419361969
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.797642426454888e-11[76] (7.087663789206999e-13)
flow               |        ENorm (cell) = 4.021364051426128e-05[1764] (1.903523333733007e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.021364051426128e-05
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0001767798443722192
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.062250370357873e-06 ||r0||=24.66099191550547
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.385725136603332e-11[266] (1.111111203044857e-12)
flow               |        ENorm (cell) = 3.844417788354792e-06[1573] (2.186290726436356e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 3.844417788354792e-06
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.089138207401698e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=8.716377474671031e-08 ||r0||=2.709155046917401
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.797672827371906e-11[19] (7.087663789206999e-13)
flow               |        ENorm (cell) = 4.227382768566139e-07[6] (2.157868887724818e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 4.227382768566139e-07
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.643764965824602e-06
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 4.227382768566139e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 225,  Time [days] = 539,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46569600 t1 = 46656000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46569600 t1 = 46656000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.008423927665929e-11[0] (2.020605904817785e-12)
flow               |        ENorm (cell) = 0.004582716340667549[1782] (0.0008694537088182646)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.004582716340667549
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.005231890632952305
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0003390114113170692 ||r0||=1554.289316685948
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.804525569419938e-11[912] (1.13686837721616e-12)
flow               |        ENorm (cell) = 0.0003789786328266487[1764] (3.85425875468505e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0003789786328266487
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0001782651603108076
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=7.733844981706186e-06 ||r0||=25.05970481508843
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.808206987681246e-11[152] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.686366272869166e-05[1692] (2.332698772443409e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 1.686366272869166e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.577318604196713e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.507600686521326e-07 ||r0||=2.101853018203525
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.808136395684618e-11[665] (7.087663789206999e-13)
flow               |        ENorm (cell) = 1.481636016082015e-06[1692] (2.263168872649983e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 1.481636016082015e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.684365523306464e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.266465441698817e-08 ||r0||=0.2224740189482134
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.808187230830184e-11[285] (7.087663789206999e-13)
flow               |        ENorm (cell) = 2.176343479217581e-08[1710] (5.273291376261743e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 2.176343479217581e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.117639676322151e-08
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 2.176343479217581e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 226,  Time [days] = 540,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46656000 t1 = 46742400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46656000 t1 = 46742400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.24300359494154e-11[456] (2.073008431580092e-12)
flow               |        ENorm (cell) = 0.003695881982503284[1782] (0.001291918631626641)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.003695881982503284
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.004384320524293213
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0002355273297708972 ||r0||=972.5167401649857
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.412885944110189e-11[1311] (1.110223024625157e-12)
flow               |        ENorm (cell) = 0.0001336067426879569[1764] (1.840985108731048e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0001336067426879569
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0001055563012267897
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.720095032188562e-06 ||r0||=14.00724896405568
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.818351040571963e-11[114] (7.087663789206999e-13)
flow               |        ENorm (cell) = 3.637031352753509e-06[1573] (1.999116869993642e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 3.637031352753509e-06
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.186592221298038e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=7.033575543928807e-08 ||r0||=1.542243325450091
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.417781444009417e-11[1045] (1.111111203044857e-12)
flow               |        ENorm (cell) = 3.478772707676099e-07[1555] (1.889836649510666e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 3.478772707676099e-07
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.17641359860538e-06
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 3.478772707676099e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 227,  Time [days] = 541,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46742400 t1 = 46828800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46742400 t1 = 46828800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.008253289460252e-10[95] (2.526867604046856e-12)
flow               |        ENorm (cell) = 0.004056114154141574[1782] (0.0007053017663021244)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.004056114154141574
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.004298773448882183
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=8.022760157711096e-05 ||r0||=1328.036694179337
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.427061164795433e-11[1387] (1.110223024625157e-12)
flow               |        ENorm (cell) = 0.0002898638401455634[1764] (3.029052728703747e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0002898638401455634
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0001896198364077222
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.385847023072886e-06 ||r0||=26.21196938642559
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.828075065739075e-11[76] (7.087663789206999e-13)
flow               |        ENorm (cell) = 1.414091515272502e-05[1692] (2.926425639553543e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 1.414091515272502e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.21974743508971e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.287996594119561e-07 ||r0||=2.897078248980584
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.828104988758894e-11[19] (9.094947017729282e-13)
flow               |        ENorm (cell) = 1.243401368496476e-06[1692] (3.851010716163445e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 1.243401368496476e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.925837693072257e-06
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.781834686163057e-07 ||r0||=0.3708148696048877
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.828059699235109e-11[152] (7.087663789206999e-13)
flow               |        ENorm (cell) = 4.684474599129995e-08[1692] (7.558989916639502e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 4.684474599129995e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 4.349782328222282e-08
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 4.684474599129995e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 228,  Time [days] = 542,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46828800 t1 = 46915200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46828800 t1 = 46915200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.909529454668108e-11[95] (2.475353255704249e-12)
flow               |        ENorm (cell) = 0.01817168297305508[1764] (0.002970317060981741)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.01817168297305508
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01344106196232584
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.001425319567845924 ||r0||=5334.52415394013
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.65039087928546e-11[988] (1.161737372967764e-12)
flow               |        ENorm (cell) = 0.001431085392309251[1764] (0.000396372250082073)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001431085392309251
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0006907764971964165
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.00243457180836e-05 ||r0||=103.7500683511491
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.654147950248158e-11[779] (1.162625551387464e-12)
flow               |        ENorm (cell) = 3.712381244041086e-05[1692] (5.278992709678403e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 3.712381244041086e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.194648514366071e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=4.693520576898132e-07 ||r0||=4.445359987472695
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.837364979718594e-11[247] (9.094947017729282e-13)
flow               |        ENorm (cell) = 2.384884218083488e-06[1692] (3.177017815122465e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.384884218083488e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.037418977253577e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.045414869553112e-08 ||r0||=0.3974735676288264
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.83739375071771e-11[76] (7.087663789206999e-13)
flow               |        ENorm (cell) = 5.630707826853853e-08[1692] (7.315832949855716e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 5.630707826853853e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 4.697801911676678e-08
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 5.630707826853853e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 229,  Time [days] = 543,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 46915200 t1 = 47001600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 46915200 t1 = 47001600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.541471994170289[0] (0.03837209302527533)
flow               |        ENorm (cell) = 0.02402748932382247[1782] (0.003574633051661802)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 1.541471994170289
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.383850924171089
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.02862087573438644 ||r0||=624089.0054054857
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.043921750444093e-08[190] (5.089599852681204e-10)
flow               |        ENorm (cell) = 1314.610678367225[0] (32.72480034065716)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1314.610678367225
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 408.6956111748618
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.770735986880538[0] (0.01918604625861242)
flow               |        ENorm (cell) = 11.01209901874473[0] (0.274125828772024)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 1: error(res) = 11.01209901874473
Solver::NKA_BT_ATS |     1: backtrack 1: L2 error(res) = 3.187844435251371
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.156103990507146[0] (0.02877906964194388)
flow               |        ENorm (cell) = 0.9164057605342396[0] (0.02281222573192415)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 2: error(res) = 1.156103990507146
Solver::NKA_BT_ATS |     1: backtrack 2: L2 error(res) = 0.3806245164713271
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03587550757362354 ||r0||=178311.9131037218
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.41110990949972e-08[323] (1.845462449523438e-09)
